nsubj(nature-4, what-1)
nsubj:xsubj(go-4, i-1)
root(ROOT-0, need-2)
mark(go-4, to-3)
xcomp(need-2, go-4)
dobj(go-4, trail-6)

root(ROOT-0, limited-1)
amod(time-3, w/my-2)
nmod:tmod(limited-1, time-3)

compound(=-5, music-1)
compound(=-5, +-2)
compound(=-5, trail-3)
compound(=-5, time-4)
nsubj(happier-6, =-5)
root(ROOT-0, happier-6)
dobj(happier-6, me-7)

amod(@SeaMoonRising-2, WednesdayWisdom-1)
nsubj(develop-13, @SeaMoonRising-2)
det(more-4, The-3)
dep(spend-6, more-4)
nsubj(spend-6, I-5)
advcl(develop-13, spend-6)
dobj(spend-6, time-7)
case(plants-9, with-8)
nmod:with(time-7, plants-9)
det(more-11, the-10)
dep(time-7, more-11)
nsubj(develop-13, I-12)
root(ROOT-0, develop-13)
dobj(develop-13, relationships-14)
case(them-16, with-15)
nmod:with(develop-13, them-16)

nsubj(ingredient-4, They-1)
cop(ingredient-4, are-2)
neg(ingredient-4, n't-3)
root(ROOT-0, ingredient-4)

root(ROOT-0, @OutessaSummit-1)
dep(@OutessaSummit-1, Help-2)
nsubj(spread-4, us-3)
ccomp(Help-2, spread-4)
det(love-6, the-5)
dobj(spread-4, love-6)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(tmrw-7, our-4)
compound(tmrw-7, National-5)
compound(tmrw-7, Parks-6)
dobj(discussing-3, tmrw-7)
case(PST-13, at-8)
compound(PST-13, OMNItalk-9)
compound(PST-13, @-10)
compound(PST-13, 9:30-11)
compound(PST-13, AM-12)
nmod:at(discussing-3, PST-13)

advmod(join-4, Hope-1)
nsubj(join-4, you-2)
aux(join-4, can-3)
root(ROOT-0, join-4)
dobj(join-4, us-5)

advmod(invited-4, @backcountry-1)
nsubjpass(invited-4, You-2)
nsubj:xsubj(join-6, You-2)
auxpass(invited-4, 're-3)
root(ROOT-0, invited-4)
mark(join-6, to-5)
xcomp(invited-4, join-6)
nmod:poss(tmrw-9, our-7)
compound(tmrw-9, OMNItalk-8)
dobj(join-6, tmrw-9)
dep(9:30-11, @-10)
dep(PST-13, 9:30-11)
compound(PST-13, AM-12)
dep(join-6, PST-13)

nsubj(discussing-4, We-1)
aux(discussing-4, 'll-2)
aux(discussing-4, be-3)
root(ROOT-0, discussing-4)
nmod:poss(Parks-8, our-5)
amod(Parks-8, beloved-6)
compound(Parks-8, National-7)
dobj(discussing-4, Parks-8)

root(ROOT-0, Come-1)
xcomp(Come-1, join-2)
dobj(join-2, us-3)

nsubj(join-3, @GrandTetonNPS-1)
advmod(join-3, Come-2)
root(ROOT-0, join-3)
nsubj(tmrw-5, us-4)
ccomp(join-3, tmrw-5)
case(PST-11, for-6)
compound(PST-11, OMNItalk-7)
compound(PST-11, @-8)
compound(PST-11, 9:30-9)
compound(PST-11, AM-10)
nmod:for(tmrw-5, PST-11)

nsubj(talking-3, We-1)
aux(talking-3, 're-2)
root(ROOT-0, talking-3)
case(love-6, about-4)
nmod:poss(love-6, our-5)
nmod:about(talking-3, love-6)
case(Parks-10, for-7)
nmod:poss(Parks-10, our-8)
compound(Parks-10, National-9)
nmod:for(love-6, Parks-10)

compound(Come-2, @NP_Geek-1)
nsubj(geek-3, Come-2)
root(ROOT-0, geek-3)
compound:prt(geek-3, out-4)
mark(tmrw-7, with-5)
nsubj(tmrw-7, us-6)
advcl(geek-3, tmrw-7)
case(PST-13, for-8)
compound(PST-13, OMNITalk-9)
compound(PST-13, @-10)
compound(PST-13, 9:30-11)
compound(PST-13, AM-12)
nmod:for(tmrw-7, PST-13)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(Parks-7, our-4)
amod(Parks-7, beloved-5)
compound(Parks-7, National-6)
dobj(discussing-3, Parks-7)

compound(OMNItalk-2, @TravelerTed-1)
nsubj(tmrw-3, OMNItalk-2)
root(ROOT-0, tmrw-3)
dep(tmrw-3, @-4)
dobj(tmrw-3, 9:30-5)
compound(PST-7, AM-6)
dep(9:30-5, PST-7)

det(month-2, This-1)
nmod:poss(topic-4, month-2)
case(month-2, 's-3)
nsubj(falling-6, topic-4)
aux(falling-6, is-5)
dep(join-17, falling-6)
case(love-8, in-7)
nmod:in(falling-6, love-8)
case(Hope-14, with-9)
nmod:poss(Hope-14, our-10)
compound(Hope-14, National-11)
compound(Hope-14, Parks-12)
compound(Hope-14, ??-13)
nmod:with(falling-6, Hope-14)
nsubj(join-17, you-15)
aux(join-17, can-16)
root(ROOT-0, join-17)

nsubj(walking-11, DFPA-1)
cc(DFPA-1, and-2)
compound(Forest-5, Umpqua-3)
compound(Forest-5, National-4)
conj:and(DFPA-1, Forest-5)
nsubj(walking-11, Forest-5)
amod(restrictions-8, lower-6)
compound(restrictions-8, fire-7)
dep(Forest-5, restrictions-8)
advmod(walking-11, steptemberPDX-9)
aux(walking-11, is-10)
root(ROOT-0, walking-11)
case(@PortlandParks-13, with-12)
nmod:with(walking-11, @PortlandParks-13)
acl(@PortlandParks-13, Sat-14)
case(Park-17, from-15)
compound(Park-17, Ventura-16)
nmod:from(Sat-14, Park-17)
case(10am-21, in-18)
amod(10am-21, eastportland-19)
amod(10am-21, @-20)
nmod:in(Park-17, 10am-21)
det(loggers-23, The-22)
nsubj(beat-24, loggers-23)
acl:relcl(10am-21, beat-24)
det(sean-28, the-25)
compound(sean-28, piss-26)
compound(sean-28, outta-27)
nsubj(set-30, sean-28)
advmod(set-30, then-29)
ccomp(beat-24, set-30)
det(forest-32, the-31)
dobj(set-30, forest-32)
case(fire-34, on-33)
nmod:on(set-30, fire-34)

nsubj(took-2, then-1)
root(ROOT-0, took-2)
dobj(took-2, off.then-3)
nsubj(woke-5, they-4)
acl:relcl(off.then-3, woke-5)
compound:prt(woke-5, up-6)
case(this-8, to-7)
nmod:to(woke-5, this-8)

nsubj(Wonder-4, 1/1-2)
root(ROOT-0, Wonder-4)
advmod(burn-7, why-5)
nsubj(burn-7, they-6)
ccomp(Wonder-4, burn-7)
det(forest-9, the-8)
dobj(burn-7, forest-9)

mark(run-5, If-1)
nsubj(run-5, you-2)
aux(run-5, 've-3)
advmod(run-5, ever-4)
advcl(know-20, run-5)
case(segment-8, on-6)
det(segment-8, the-7)
nmod:on(run-5, segment-8)
case(Trail-11, of-9)
compound(Trail-11, Wildwood-10)
nmod:of(segment-8, Trail-11)
case(Arboretum-14, between-12)
compound(Arboretum-14, Hoyt-13)
nmod:between(Trail-11, Arboretum-14)
cc(Arboretum-14, and-15)
compound(Mansion-17, Pittock-16)
nmod:between(Trail-11, Mansion-17)
conj:and(Arboretum-14, Mansion-17)
nsubj(know-20, you-19)
root(ROOT-0, know-20)
dobj(know-20, that-21)
compound(Macleay-24, Lower-23)
nsubj(occurs-41, Macleay-24)
cc(Macleay-24, and-25)
compound(Trail-27, Wildwood-26)
conj:and(Macleay-24, Trail-27)
nsubj(occurs-41, Trail-27)
compound(Advisory-32, Detour-29)
compound(Advisory-32, Map-30)
compound(Advisory-32, CSO-31)
dep(Trail-27, Advisory-32)
amod(overflow-37, Four-minute-34)
amod(overflow-37, combined-35)
compound(overflow-37, sewer-36)
dep(Advisory-32, overflow-37)
appos(overflow-37, CSO-39)
parataxis(know-20, occurs-41)
case(River-44, to-42)
compound(River-44, Willamette-43)
nmod:to(occurs-41, River-44)
case(station-47, from-45)
compound(station-47, pump-46)
nmod:from(River-44, station-47)
acl(station-47, slated-48)
case(up-50, for-49)
advcl(slated-48, up-50)

compound(@forestservice-3, @TheHydroBelow-1)
compound(@forestservice-3, @OPB-2)
root(ROOT-0, @forestservice-3)
dep(@forestservice-3, 2-4)
case(years-9, For-6)
amod(years-9, over-7)
nummod(years-9, 100-8)
nmod:for(managing-19, years-9)
det(Service-14, the-11)
compound(Service-14, US-12)
compound(Service-14, Forest-13)
nsubj(managing-19, Service-14)
cc(Service-14, and-15)
conj:and(Service-14, DOI-16)
nsubj(managing-19, DOI-16)
aux(managing-19, have-17)
aux(managing-19, been-18)
parataxis(@forestservice-3, managing-19)
dobj(managing-19, wildfire-20)

discourse(help-2, Please-1)
root(ROOT-0, help-2)
det(Foundation-6, the-3)
compound(Foundation-6, Portland-4)
compound(Foundation-6, Parks-5)
nsubj(build-7, Foundation-6)
ccomp(help-2, build-7)
det(footbridge-10, the-8)
amod(footbridge-10, new-9)
dobj(build-7, footbridge-10)
case(Burnside-12, over-11)
nmod:over(build-7, Burnside-12)

advmod(visit-2, Just-1)
ccomp(til-14, visit-2)
dobj(visit-2, the-3)
amod(the-3, crowdfunding-4)
compound(Market-7, Shemanski-6)
nsubj(open-9, Market-7)
cop(open-9, is-8)
parataxis(visit-2, open-9)
nsubjpass(til-14, we-11)
auxpass(til-14, 're-12)
advmod(til-14, here-13)
root(ROOT-0, til-14)
nummod(pm-16, 2:00-15)
dobj(til-14, pm-16)

nsubj(day-5, It-1)
cop(day-5, 's-2)
det(day-5, a-3)
amod(day-5, lovely-4)
root(ROOT-0, day-5)
case(Blocks-9, in-6)
det(Blocks-9, the-7)
compound(Blocks-9, Park-8)
nmod:in(day-5, Blocks-9)

root(ROOT-0, See-1)
dobj(See-1, you-2)

nsubj(like-6, @almost530-1)
nsubj(love-3, I-2)
parataxis(like-6, love-3)
xcomp(love-3, seeing-4)
root(ROOT-0, like-6)
det(butterfly-9, a-8)
dobj(like-6, butterfly-9)
case(nature-11, in-10)
nmod:in(like-6, nature-11)

dep(several-3, Maybe-1)
advmod(several-3, even-2)
root(ROOT-0, several-3)

cc(swarm-7, But-1)
case(tent-4, in-2)
det(tent-4, the-3)
nmod:in(swarm-7, tent-4)
nsubj(swarm-7, they-6)
root(ROOT-0, swarm-7)
compound:prt(swarm-7, around-8)
dobj(swarm-7, you-9)
dep(you-9, a-10)

aux(know-3, Do-1)
nsubj(know-3, you-2)
root(ROOT-0, know-3)
det(grader-6, an-4)
amod(grader-6, 8th-5)
dobj(know-3, grader-6)
nsubj(use-9, grader-6)
ref(grader-6, who-7)
aux(use-9, could-8)
acl:relcl(grader-6, use-9)
det(nature-13, a-10)
advmod(more-12, little-11)
amod(nature-13, more-12)
dobj(use-9, nature-13)
case(lives-16, in-14)
nmod:poss(lives-16, their-15)
nmod:in(nature-13, lives-16)

root(ROOT-0, Sign-1)
dobj(Sign-1, them-2)
compound:prt(Sign-1, up-3)
case(GRUNT-7, for-4)
nmod:poss(GRUNT-7, our-5)
compound(GRUNT-7, Junior-6)
nmod:for(Sign-1, GRUNT-7)
dep(review-14, Generally-9)
dep(review-14, disappointed-10)
amod(review-14, viking-12)
compound(review-14, river-13)
dep(Sign-1, review-14)
compound(critic-17, cruise-16)
dep(review-14, critic-17)
advmod(river-19, best-18)
dep(Sign-1, river-19)
compound(lines-21, cruise-20)
dobj(river-19, lines-21)
nmod(river-19, in-22)
nsubj(took-26, We-25)
nsubj(admired-47, We-25)
parataxis(Sign-1, took-26)
det(sail-30, the-27)
compound(sail-30, Scandinavian-28)
compound(sail-30, Delling-29)
dobj(took-26, sail-30)
case(River-33, on-31)
det(River-33, the-32)
nmod:on(took-26, River-33)
dep(River-33, Nurnberg-35)
case(Budapest-37, to-36)
nmod:to(Nurnberg-35, Budapest-37)
case(middle-41, in-39)
det(middle-41, The-40)
nmod:in(took-26, middle-41)
case(summer-43, of-42)
nmod:of(middle-41, summer-43)
amod(summer-43, 2014-45)
cc(took-26, and-46)
parataxis(Sign-1, admired-47)
conj:and(took-26, admired-47)
det(moment-49, every-48)
dobj(admired-47, moment-49)

root(ROOT-0, We-1)
aux(know-5, Do-3)
nsubj(know-5, you-4)
dep(We-1, know-5)
det(grader-8, an-6)
amod(grader-8, 8th-7)
dobj(know-5, grader-8)
nsubj(use-11, grader-8)
ref(grader-8, who-9)
aux(use-11, could-10)
acl:relcl(grader-8, use-11)
det(nature-15, a-12)
advmod(more-14, little-13)
amod(nature-15, more-14)
dobj(use-11, nature-15)
case(lives-18, in-16)
nmod:poss(lives-18, their-17)
nmod:in(nature-15, lives-18)

root(ROOT-0, School-1)
dep(School-1, credit-2)

det(connection-2, A-1)
root(ROOT-0, connection-2)
case(the-4, with-3)
nmod:with(connection-2, the-4)
compound(waterfront-8, river-6)
compound(waterfront-8, view-7)
dep(connection-2, waterfront-8)
acl(waterfront-8, kayaking-9)
dobj(kayaking-9, biking-10)
dep(door-15, all-11)
case(door-15, at-12)
nmod:poss(door-15, your-13)
amod(door-15, back-14)
nmod:at(kayaking-9, door-15)

amod(freerent-2, 6weeks-1)
root(ROOT-0, freerent-2)
case(1000-5, plus-3)
dep(1000-5, $-4)
nmod:plus(freerent-2, 1000-5)

nsubj(join-3, @veravise-1)
discourse(join-3, Please-2)
dep(PST-10, join-3)
nmod:poss(tomorrow-6, our-4)
compound(tomorrow-6, OMNItalk-5)
nmod:tmod(join-3, tomorrow-6)
compound(AM-9, @-7)
nummod(AM-9, 9:30-8)
nsubj(PST-10, AM-9)
root(ROOT-0, PST-10)

nsubj(love-3, We-1)
nsubj:xsubj(hear-5, We-1)
aux(love-3, 'd-2)
root(ROOT-0, love-3)
mark(hear-5, to-4)
xcomp(love-3, hear-5)
dobj(love-8, what-6)
nsubj(love-8, you-7)
ccomp(hear-5, love-8)
dobj(love-8, most-9)
case(Parks-13, about-10)
nmod:poss(Parks-13, our-11)
compound(Parks-13, National-12)
nmod:about(most-9, Parks-13)

compound(!!!-4, @Bernardine-1)
compound(!!!-4, Hiker-2)
compound(!!!-4, Bee-3)
root(ROOT-0, !!!-4)
nsubj(talking-7, We-5)
aux(talking-7, 're-6)
acl:relcl(!!!-4, talking-7)
compound(Parks-9, National-8)
dobj(talking-7, Parks-9)
case(tmrw-13, at-10)
nmod:poss(tmrw-13, our-11)
compound(tmrw-13, OMNItalk-12)
nmod:at(Parks-9, tmrw-13)
dep(PST-17, @-14)
case(PST-17, 9:30-15)
compound(PST-17, AM-16)
dep(!!!-4, PST-17)
mark(care-21, if-18)
nsubj(care-21, you-19)
nsubj:xsubj(join-23, you-19)
aux(care-21, 'd-20)
acl:relcl(PST-17, care-21)
mark(join-23, to-22)
xcomp(care-21, join-23)

root(ROOT-0, Wisdom-1)
case(nature-3, in-2)
nmod:in(Wisdom-1, nature-3)

amod(visitor-2, Backyard-1)
root(ROOT-0, visitor-2)
dep(visitor-2, well-4)
case(@SkamaniaLodge-6, at-5)
nmod:at(well-4, @SkamaniaLodge-6)
dep(well-4, anyway-7)

nsubj(backyard-5, That-1)
cop(backyard-5, 's-2)
advmod(backyard-5, practically-3)
nmod:poss(backyard-5, my-4)
root(ROOT-0, backyard-5)

compound(OMNItalk-2, @t_jh2009-1)
nsubj(tmrw-3, OMNItalk-2)
root(ROOT-0, tmrw-3)
dep(tmrw-3, @-4)
dobj(tmrw-3, 9:30-5)
compound(PST-7, AM-6)
dep(9:30-5, PST-7)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(Parks-6, our-4)
compound(Parks-6, National-5)
dobj(discussing-3, Parks-6)
cc(discussing-3, and-7)
nsubj(love-10, we-8)
aux(love-10, 'd-9)
conj:and(discussing-3, love-10)
mark(join-14, for-11)
nsubj(join-14, you-12)
mark(join-14, to-13)
advcl(love-10, join-14)
nsubj(Hey-18, us-15)
advmod(@kevinspocket-17, ??-16)
dep(Hey-18, @kevinspocket-17)
xcomp(join-14, Hey-18)
compound(seeker-20, adventure-19)
dobj(Hey-18, seeker-20)

nsubj(hosting-3, We-1)
aux(hosting-3, 're-2)
root(ROOT-0, hosting-3)
det(OMNItalk-8, a-4)
compound(OMNItalk-8, National-5)
compound(OMNItalk-8, Park-6)
compound(OMNItalk-8, themed-7)
nsubj(PST-13, OMNItalk-8)
nsubj(love-16, OMNItalk-8)
nsubj:xsubj(have-18, OMNItalk-8)
dep(PST-13, tmrw-9)
dep(PST-13, @-10)
compound(AM-12, 9:30-11)
nsubj(PST-13, AM-12)
xcomp(hosting-3, PST-13)
cc(PST-13, and-14)
aux(love-16, would-15)
xcomp(hosting-3, love-16)
conj:and(PST-13, love-16)
mark(have-18, to-17)
xcomp(love-16, have-18)
nsubj(join-20, you-19)
ccomp(have-18, join-20)
nsubj(Focus-26, ??-21)
det(Focus-26, The-22)
amod(Focus-26, latest-23)
compound(Focus-26, Portland-24)
compound(Focus-26, Nature-25)
xcomp(join-20, Focus-26)

nsubj(join-3, @KINDSnacks-1)
aux(join-3, Come-2)
root(ROOT-0, join-3)
nmod:poss(tmrw-6, our-4)
compound(tmrw-6, OMNItalk-5)
dobj(join-3, tmrw-6)
dep(9:30-8, @-7)
dep(PST-10, 9:30-8)
compound(PST-10, AM-9)
dep(join-3, PST-10)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
advcl(discussing-3, falling-4)
case(love-6, in-5)
nmod:in(falling-4, love-6)
case(SCUM-20, with-7)
nmod:poss(SCUM-20, our-8)
compound(SCUM-20, National-9)
compound(SCUM-20, Parks-10)
compound(SCUM-20, ????-11)
compound(SCUM-20, @PriestLakeDan-12)
compound(SCUM-20, @JeffGray_TA-13)
compound(SCUM-20, GET-14)
compound(SCUM-20, OFF-15)
compound(SCUM-20, MY-16)
compound(SCUM-20, LAWN-17)
compound(SCUM-20, YOU-18)
compound(SCUM-20, YUPPIE-19)
nmod:with(falling-4, SCUM-20)

amod(Come-2, @MyMountainLife-1)
nsubj(join-3, Come-2)
root(ROOT-0, join-3)
nsubj(tmrw-5, us-4)
ccomp(join-3, tmrw-5)
case(PST-11, for-6)
compound(PST-11, OMNItalk-7)
compound(PST-11, @-8)
compound(PST-11, 9:30-9)
compound(PST-11, AM-10)
nmod:for(tmrw-5, PST-11)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(Parks-7, our-4)
amod(Parks-7, beloved-5)
compound(Parks-7, National-6)
dobj(discussing-3, Parks-7)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(plant-4, this-3)
nsubj(about-7, plant-4)
cop(about-7, is-5)
advmod(about-7, just-6)
ccomp(think-2, about-7)
acl(about-7, done-8)
dobj(done-8, blooming-9)
cc(think-2, but-10)
nsubj(appreciated-14, I-11)
aux(appreciated-14, 've-12)
advmod(appreciated-14, really-13)
conj:but(think-2, appreciated-14)
nmod:poss(flowers-18, its-15)
amod(pink-17, cute-16)
amod(flowers-18, pink-17)
dobj(appreciated-14, flowers-18)

nsubj(grows-2, Field-1)
root(ROOT-0, grows-2)
case(three-4, to-3)
nmod:to(grows-2, three-4)
case(seat-7, for-5)
compound(seat-7, Pike?s-6)
nmod:for(three-4, seat-7)
case(Legislature-12, in-8)
det(Legislature-12, the-9)
compound(Legislature-12, Washington-10)
compound(Legislature-12, State-11)
nmod:in(seat-7, Legislature-12)
neg(slopes-17, Not-13)
case(slopes-17, unlike-14)
det(slopes-17, the-15)
amod(slopes-17, fiery-16)
nmod:unlike(grows-2, slopes-17)
case(Doom-20, of-18)
compound(Doom-20, Mt-19)
nmod:of(slopes-17, Doom-20)

amod(oregonfires-2, wildfire-1)
root(ROOT-0, oregonfires-2)
compound(nature-6, Oregon-3)
compound(nature-6, NightPhotography-4)
compound(nature-6, wildfire-5)
dep(oregonfires-2, nature-6)

compound(River-6, Combined-1)
compound(River-6, Sewer-2)
compound(River-6, Overflow-3)
compound(River-6, Taints-4)
compound(River-6, Willamette-5)
root(ROOT-0, River-6)
compound(Contact-9, Avoid-8)
dep(River-6, Contact-9)
case(Hours-12, For-10)
nummod(Hours-12, 48-11)
nmod:for(Say-15, Hours-12)
nsubj(Say-15, Officials-14)
acl:relcl(Contact-9, Say-15)
nsubj(miss-17, I-16)
ccomp(Say-15, miss-17)
dobj(miss-17, Bullfrog-18)
cc(Bullfrog-18, and-19)
compound(Powell-21, Lake-20)
dobj(miss-17, Powell-21)
conj:and(Bullfrog-18, Powell-21)

ccomp(dressed-33, Help-1)
xcomp(Help-1, fund-2)
det(footbridge-4, a-3)
dobj(fund-2, footbridge-4)
case(Burnside-6, over-5)
nmod:over(footbridge-4, Burnside-6)
mark(connecting-10, for-7)
compound(Trail-9, Wildwood-8)
nsubj(connecting-10, Trail-9)
advcl(fund-2, connecting-10)
compound(!?-15, Forest-11)
cc(Forest-11, and-12)
conj:and(Forest-11, Washington-13)
compound(!?-15, Washington-13)
compound(!?-15, Park-14)
dobj(connecting-10, !?-15)
mark(known-20, If-17)
nsubj(known-20, she-18)
aux(known-20, 'd-19)
advcl(going-23, known-20)
nsubj(going-23, she-21)
nsubj:xsubj(die-25, she-21)
aux(going-23, was-22)
dep(connecting-10, going-23)
mark(die-25, to-24)
xcomp(going-23, die-25)
case(hand-28, at-26)
nmod:poss(hand-28, his-27)
nmod:at(die-25, hand-28)
nsubj(dressed-33, she-30)
aux(dressed-33, would-31)
aux(dressed-33, 've-32)
root(ROOT-0, dressed-33)
compound:prt(dressed-33, up-34)

compound(Black-3, Holly-2)
nsubj(feels-24, Black-3)
det(Part-7, The-5)
compound(Part-7, Darkest-6)
appos(Black-3, Part-7)
case(Mexico-11, of-8)
det(Mexico-11, the-9)
compound(Mexico-11, Forest-10)
nmod:of(Part-7, Mexico-11)
det(Caribbean-14, the-13)
appos(Black-3, Caribbean-14)
compound(fires-17, forest-16)
appos(Caribbean-14, fires-17)
case(home-20, close-18)
mwe(close-18, to-19)
nmod:close_to(fires-17, home-20)
appos(home-20, terrorism-22)
root(ROOT-0, feels-24)
mark(trying-29, like-25)
det(world-27, the-26)
nsubj(trying-29, world-27)
nsubj:xsubj(end-31, world-27)
aux(trying-29, is-28)
advcl(feels-24, trying-29)
mark(end-31, to-30)
xcomp(trying-29, end-31)

amod(Come-3, PrayingForTheWorld-1)
compound(Come-3, @ThatOutdoorGuy-2)
nsubj(join-4, Come-3)
root(ROOT-0, join-4)
nsubj(tmrw-6, us-5)
ccomp(join-4, tmrw-6)
dep(tmrw-6, @-7)
nummod(PST-10, 9:30-8)
compound(PST-10, AM-9)
dobj(tmrw-6, PST-10)
case(OMNITalk-13, for-11)
nmod:poss(OMNITalk-13, our-12)
nmod:for(PST-10, OMNITalk-13)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(work-10, our-4)
compound(work-10, National-5)
compound(work-10, Parks-6)
compound(work-10, ??-7)
compound(work-10, BBQ-8)
compound(work-10, @-9)
dobj(discussing-3, work-10)
dep(Park-15, @-12)
compound(Park-15, Providence-13)
compound(Park-15, Office-14)
dep(Tiger-20, Park-15)
dep(Park-15, 2-16)
det(Tiger-20, A-17)
amod(Tiger-20, gorgeous-18)
compound(Tiger-20, Sumatran-19)
dep(WA-33, Tiger-20)
dep(WA-33, hiding-22)
case(grass-25, in-23)
det(grass-25, the-24)
nmod:in(hiding-22, grass-25)
case(@PtDefianceZoo-29, at-27)
det(@PtDefianceZoo-29, the-28)
nmod:at(hiding-22, @PtDefianceZoo-29)
case(Tacoma-31, in-30)
nmod:in(@PtDefianceZoo-29, Tacoma-31)
parataxis(discussing-3, WA-33)

nsubj(connects-7, Learn-1)
nsubj(produces-12, Learn-1)
mark(building-4, about-2)
advmod(building-4, how-3)
acl(Learn-1, building-4)
amod(environments-6, green-5)
dobj(building-4, environments-6)
root(ROOT-0, connects-7)
dobj(connects-7, humans-8)
case(nature-10, with-9)
nmod:with(connects-7, nature-10)
cc(connects-7, and-11)
conj:and(connects-7, produces-12)
compound(benefits-14, health-13)
dobj(produces-12, benefits-14)

amod(Come-2, @NaturalBornHike-1)
nsubj(join-3, Come-2)
root(ROOT-0, join-3)
nsubj(tmrw-5, us-4)
ccomp(join-3, tmrw-5)
dep(tmrw-5, @-6)
nummod(PST-9, 9:30-7)
compound(PST-9, AM-8)
dobj(tmrw-5, PST-9)
case(OMNItalk-13, for-10)
nmod:poss(OMNItalk-13, our-11)
amod(OMNItalk-13, monthly-12)
nmod:for(PST-9, OMNItalk-13)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
compound(??-6, National-4)
compound(??-6, Parks-5)
nsubj(@QueenOfTheCute-7, ??-6)
ccomp(discussing-3, @QueenOfTheCute-7)
nsubj(know-9, I-8)
ccomp(@QueenOfTheCute-7, know-9)
advmod(know-9, right-10)

det(paragraph-4, The-1)
advmod(first-3, very-2)
amod(paragraph-4, first-3)
root(ROOT-0, paragraph-4)
mark(says-8, of-5)
dobj(says-8, what-6)
nsubj(says-8, Cecil-7)
acl(paragraph-4, says-8)
case(episode-12, in-9)
det(episode-12, the-10)
amod(episode-12, first-11)
nmod:in(says-8, episode-12)
case(park-17, about-14)
det(park-17, the-15)
compound(park-17, dog-16)
nmod:about(paragraph-4, park-17)
acl(park-17, ??-18)
dobj(??-18, Check-19)
case(Ornaments-26, out-20)
compound(Ornaments-26, Bradford-21)
compound(Ornaments-26, Exchange-22)
compound(Ornaments-26, Heavens-23)
compound(Ornaments-26, Little-24)
compound(Ornaments-26, Angels-25)
nmod:out(??-18, Ornaments-26)
compound(Miracle-29, Garden-28)
nsubj(FREE-31, Miracle-29)
acl:relcl(Ornaments-26, FREE-31)
compound(Everyone-33, SHIPPING-32)
nsubj(loves-34, Everyone-33)
ccomp(FREE-31, loves-34)
compound(Baseball-36, Backyard-35)
nsubj(@goexploreparks-37, Baseball-36)
ccomp(loves-34, @goexploreparks-37)
nsubj(love-40, We-38)
aux(love-40, 'd-39)
ccomp(@goexploreparks-37, love-40)
mark(join-44, for-41)
nsubj(join-44, you-42)
mark(join-44, to-43)
advcl(love-40, join-44)
nsubj(tmrw-46, us-45)
xcomp(join-44, tmrw-46)
case(PST-52, for-47)
compound(PST-52, OMNItalk-48)
compound(PST-52, @-49)
compound(PST-52, 9:30-50)
compound(PST-52, AM-51)
nmod:for(paragraph-4, PST-52)

nsubj(discussing-3, We-1)
aux(discussing-3, 're-2)
root(ROOT-0, discussing-3)
nmod:poss(??-8, our-4)
amod(??-8, beloved-5)
compound(??-8, National-6)
compound(??-8, Parks-7)
nsubj(stash-12, ??-8)
advmod(stash-12, Here-9)
cop(stash-12, 's-10)
nmod:poss(stash-12, my-11)
ccomp(discussing-3, stash-12)
case(plants-16, of-13)
nummod(plants-16, 48-14)
amod(plants-16, little-15)
nmod:of(stash-12, plants-16)
case(recreational-18, of-17)
nmod:of(plants-16, recreational-18)
parataxis(discussing-3, milkweed-20)

nsubj(looking-3, They-1)
aux(looking-3, 're-2)
root(ROOT-0, looking-3)
case(homes-6, for-4)
amod(homes-6, good-5)
nmod:for(looking-3, homes-6)
det(fall-8, this-7)
nmod:tmod(looking-3, fall-8)
cc(fall-8, and-9)
nmod:tmod(looking-3, monarc-10)
conj:and(fall-8, monarc-10)

nsubj(cool-4, This-1)
cop(cool-4, is-2)
advmod(cool-4, pretty-3)
root(ROOT-0, cool-4)
advmod(have-9, now-6)
nsubj(have-9, I-7)
aux(have-9, can-8)
parataxis(cool-4, have-9)
nmod:poss(yell-12, my-10)
compound(yell-12, house-11)
dobj(have-9, yell-12)
case(kids-15, at-13)
det(kids-15, the-14)
nmod:at(have-9, kids-15)
nsubj(walk-17, kids-15)
ref(kids-15, that-16)
acl:relcl(kids-15, walk-17)
nmod(walk-17, by-18)

compound(LAWN-4, GET-1)
compound(LAWN-4, OFF-2)
compound(LAWN-4, MY-3)
root(ROOT-0, LAWN-4)

nsubj(use-3, You-1)
nsubj(come-10, You-1)
aux(use-3, can-2)
root(ROOT-0, use-3)
det(wagon-5, this-4)
dobj(use-3, wagon-5)
case(garden-8, on-6)
